	Year,	Month,	Day,	DAYN,	TMIN,	TMAX,	TMEAN,	PRCP,	SNOW,	SNWD
	2011,	   06,	  13,	   105,	-9999,	-9999,	-9999,	  114,	-9999,	-9999
	2011,	   06,	  14,	   106,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2011,	   06,	  15,	   107,	-9999,	-9999,	-9999,	  114,	-9999,	-9999
	2011,	   06,	  16,	   108,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  17,	   109,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  18,	   110,	-9999,	-9999,	-9999,	   25,	-9999,	-9999
	2011,	   06,	  19,	   111,	-9999,	-9999,	-9999,	   46,	-9999,	-9999
	2011,	   06,	  20,	   112,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  21,	   113,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  22,	   114,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  23,	   115,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  24,	   116,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  25,	   117,	-9999,	-9999,	-9999,	   94,	    0,	-9999
	2011,	   06,	  26,	   118,	-9999,	-9999,	-9999,	  140,	    0,	-9999
	2011,	   06,	  27,	   119,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2011,	   06,	  28,	   120,	-9999,	-9999,	-9999,	    0,	-9999,	  305
	2011,	   06,	  29,	   121,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   06,	  30,	   122,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  1,	   123,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  2,	   124,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  3,	   125,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  4,	   126,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2011,	   07,	  5,	   127,	-9999,	-9999,	-9999,	   69,	    0,	-9999
	2011,	   07,	  6,	   128,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  7,	   129,	-9999,	-9999,	-9999,	   94,	    0,	  178
	2011,	   07,	  8,	   130,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  9,	   131,	-9999,	-9999,	-9999,	   53,	-9999,	-9999
	2011,	   07,	  10,	   132,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  11,	   133,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  12,	   134,	-9999,	-9999,	-9999,	   30,	-9999,	-9999
	2011,	   07,	  13,	   135,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  14,	   136,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  15,	   137,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  16,	   138,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  17,	   139,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  18,	   140,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  19,	   141,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  20,	   142,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  21,	   143,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  22,	   144,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  23,	   145,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  24,	   146,	-9999,	-9999,	-9999,	   13,	    0,	-9999
	2011,	   07,	  25,	   147,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   07,	  26,	   148,	-9999,	-9999,	-9999,	  102,	-9999,	-9999
	2011,	   07,	  27,	   149,	-9999,	-9999,	-9999,	   41,	    0,	  178
	2011,	   07,	  28,	   150,	-9999,	-9999,	-9999,	    0,	    0,	  305
	2011,	   07,	  29,	   151,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   07,	  30,	   152,	-9999,	-9999,	-9999,	   64,	    0,	-9999
	2011,	   07,	  31,	   153,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  1,	   154,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  2,	   155,	-9999,	-9999,	-9999,	   33,	    0,	-9999
	2011,	   08,	  3,	   156,	-9999,	-9999,	-9999,	  185,	    0,	-9999
	2011,	   08,	  4,	   157,	-9999,	-9999,	-9999,	   41,	-9999,	-9999
	2011,	   08,	  5,	   158,	-9999,	-9999,	-9999,	   20,	-9999,	-9999
	2011,	   08,	  6,	   159,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  7,	   160,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2011,	   08,	  8,	   161,	-9999,	-9999,	-9999,	  178,	    0,	-9999
	2011,	   08,	  9,	   162,	-9999,	-9999,	-9999,	   18,	-9999,	-9999
	2011,	   08,	  10,	   163,	-9999,	-9999,	-9999,	    3,	    0,	-9999
	2011,	   08,	  11,	   164,	-9999,	-9999,	-9999,	   79,	    0,	-9999
	2011,	   08,	  12,	   165,	-9999,	-9999,	-9999,	   13,	-9999,	-9999
	2011,	   08,	  13,	   166,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  14,	   167,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  15,	   168,	-9999,	-9999,	-9999,	    5,	    0,	-9999
	2011,	   08,	  16,	   169,	-9999,	-9999,	-9999,	  394,	    0,	-9999
	2011,	   08,	  17,	   170,	-9999,	-9999,	-9999,	   61,	    0,	-9999
	2011,	   08,	  18,	   171,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  19,	   172,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  20,	   173,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  21,	   174,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  22,	   175,	-9999,	-9999,	-9999,	  432,	    0,	-9999
	2011,	   08,	  23,	   176,	-9999,	-9999,	-9999,	   25,	    0,	-9999
	2011,	   08,	  24,	   177,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   08,	  25,	   178,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   08,	  26,	   179,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   08,	  27,	   180,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2011,	   08,	  28,	   181,	-9999,	-9999,	-9999,	   66,	    0,	  305
	2011,	   08,	  29,	   182,	-9999,	-9999,	-9999,	  546,	    0,	-9999
	2011,	   08,	  30,	   183,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   08,	  31,	   184,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  1,	   185,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  2,	   186,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  3,	   187,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  4,	   188,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  5,	   189,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2011,	   09,	  6,	   190,	-9999,	-9999,	-9999,	   91,	    0,	-9999
	2011,	   09,	  7,	   191,	-9999,	-9999,	-9999,	   18,	    0,	  178
	2011,	   09,	  8,	   192,	-9999,	-9999,	-9999,	   71,	-9999,	-9999
	2011,	   09,	  9,	   193,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2011,	   09,	  10,	   194,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  11,	   195,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  12,	   196,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  13,	   197,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  14,	   198,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  15,	   199,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2011,	   09,	  16,	   200,	-9999,	-9999,	-9999,	  325,	-9999,	-9999
	2011,	   09,	  17,	   201,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  18,	   202,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  19,	   203,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  20,	   204,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  21,	   205,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  22,	   206,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  23,	   207,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2011,	   09,	  24,	   208,	-9999,	-9999,	-9999,	  107,	    0,	-9999
	2011,	   09,	  25,	   209,	-9999,	-9999,	-9999,	   25,	    0,	-9999
	2011,	   09,	  26,	   210,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   09,	  27,	   211,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2011,	   09,	  28,	   212,	-9999,	-9999,	-9999,	    0,	-9999,	  305
	2011,	   09,	  29,	   213,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   09,	  30,	   214,	-9999,	-9999,	-9999,	   61,	    0,	-9999
	2011,	   10,	  1,	   215,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   10,	  2,	   216,	-9999,	-9999,	-9999,	  140,	    0,	-9999
	2011,	   10,	  3,	   217,	-9999,	-9999,	-9999,	  119,	    0,	-9999
	2011,	   10,	  4,	   218,	-9999,	-9999,	-9999,	   18,	    0,	-9999
	2011,	   10,	  5,	   219,	-9999,	-9999,	-9999,	  173,	-9999,	-9999
	2011,	   10,	  6,	   220,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   10,	  7,	   221,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2011,	   10,	  8,	   222,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   10,	  9,	   223,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   10,	  10,	   224,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   10,	  11,	   225,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   10,	  12,	   226,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   10,	  13,	   227,	-9999,	-9999,	-9999,	   13,	    0,	-9999
	2011,	   10,	  14,	   228,	-9999,	-9999,	-9999,	   10,	    0,	-9999
	2011,	   10,	  15,	   229,	-9999,	-9999,	-9999,	  188,	-9999,	-9999
	2011,	   10,	  16,	   230,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   10,	  17,	   231,	-9999,	-9999,	-9999,	   15,	    0,	-9999
	2011,	   10,	  18,	   232,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   10,	  19,	   233,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   10,	  20,	   234,	-9999,	-9999,	-9999,	  150,	    0,	-9999
	2011,	   10,	  21,	   235,	-9999,	-9999,	-9999,	   66,	-9999,	-9999
	2011,	   10,	  22,	   236,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   10,	  23,	   237,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   10,	  24,	   238,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   10,	  25,	   239,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   10,	  26,	   240,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   10,	  27,	   241,	-9999,	-9999,	-9999,	-9999,	    0,	  178
	2011,	   10,	  28,	   242,	-9999,	-9999,	-9999,	-9999,	    0,	  305
	2011,	   10,	  29,	   243,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   10,	  30,	   244,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   10,	  31,	   245,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   11,	  1,	   246,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  2,	   247,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  3,	   248,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  4,	   249,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  5,	   250,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  6,	   251,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  7,	   252,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2011,	   11,	  8,	   253,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   11,	  9,	   254,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   11,	  10,	   255,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   11,	  11,	   256,	-9999,	-9999,	-9999,	  191,	    0,	-9999
	2011,	   11,	  12,	   257,	-9999,	-9999,	-9999,	   13,	    0,	-9999
	2011,	   11,	  13,	   258,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  14,	   259,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  15,	   260,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  16,	   261,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  17,	   262,	-9999,	-9999,	-9999,	   76,	-9999,	-9999
	2011,	   11,	  18,	   263,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   11,	  19,	   264,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   11,	  20,	   265,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  21,	   266,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  22,	   267,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  23,	   268,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  24,	   269,	-9999,	-9999,	-9999,	  229,	-9999,	-9999
	2011,	   11,	  25,	   270,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   11,	  26,	   271,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   11,	  27,	   272,	-9999,	-9999,	-9999,	-9999,	-9999,	  178
	2011,	   11,	  28,	   273,	-9999,	-9999,	-9999,	    0,	-9999,	  305
	2011,	   11,	  29,	   274,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   11,	  30,	   275,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2011,	   12,	  1,	   276,	-9999,	-9999,	-9999,	   76,	    0,	-9999
	2011,	   12,	  2,	   277,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   12,	  3,	   278,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   12,	  4,	   279,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   12,	  5,	   280,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   12,	  6,	   281,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   12,	  7,	   282,	-9999,	-9999,	-9999,	  140,	    0,	  178
	2011,	   12,	  8,	   283,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  9,	   284,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  10,	   285,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  11,	   286,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  12,	   287,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  13,	   288,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  14,	   289,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  15,	   290,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  16,	   291,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  17,	   292,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  18,	   293,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  19,	   294,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  20,	   295,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  21,	   296,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  22,	   297,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  23,	   298,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  24,	   299,	-9999,	-9999,	-9999,	-9999,	  229,	-9999
	2011,	   12,	  25,	   300,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  26,	   301,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  27,	   302,	-9999,	-9999,	-9999,	-9999,	-9999,	  178
	2011,	   12,	  28,	   303,	-9999,	-9999,	-9999,	-9999,	    0,	  305
	2011,	   12,	  29,	   304,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   12,	  30,	   305,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   12,	  31,	   306,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   04,	  1,	   1,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  2,	   2,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   04,	  3,	   3,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   04,	  4,	   4,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   04,	  5,	   5,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  6,	   6,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  7,	   7,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2012,	   04,	  8,	   8,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  9,	   9,	-9999,	-9999,	-9999,	   53,	-9999,	-9999
	2012,	   04,	  10,	   10,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2012,	   04,	  11,	   11,	-9999,	-9999,	-9999,	   18,	-9999,	-9999
	2012,	   04,	  12,	   12,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2012,	   04,	  13,	   13,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  14,	   14,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  15,	   15,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  16,	   16,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  17,	   17,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  18,	   18,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  19,	   19,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  20,	   20,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  21,	   21,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  22,	   22,	-9999,	-9999,	-9999,	   30,	-9999,	-9999
	2012,	   04,	  23,	   23,	-9999,	-9999,	-9999,	  132,	-9999,	-9999
	2012,	   04,	  24,	   24,	-9999,	-9999,	-9999,	  546,	-9999,	-9999
	2012,	   04,	  25,	   25,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  26,	   26,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  27,	   27,	-9999,	-9999,	-9999,	  117,	-9999,	  178
	2012,	   04,	  28,	   28,	-9999,	-9999,	-9999,	   56,	-9999,	  305
	2012,	   04,	  29,	   29,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   04,	  30,	   30,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   05,	  1,	   31,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  2,	   32,	-9999,	-9999,	-9999,	  104,	    0,	-9999
	2012,	   05,	  3,	   33,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   05,	  4,	   34,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  5,	   35,	-9999,	-9999,	-9999,	   76,	    0,	-9999
	2012,	   05,	  6,	   36,	-9999,	-9999,	-9999,	    3,	    0,	-9999
	2012,	   05,	  7,	   37,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2012,	   05,	  8,	   38,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  9,	   39,	-9999,	-9999,	-9999,	  142,	-9999,	-9999
	2012,	   05,	  10,	   40,	-9999,	-9999,	-9999,	  109,	-9999,	-9999
	2012,	   05,	  11,	   41,	-9999,	-9999,	-9999,	  305,	-9999,	-9999
	2012,	   05,	  12,	   42,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   05,	  13,	   43,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  14,	   44,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  15,	   45,	-9999,	-9999,	-9999,	   64,	    0,	-9999
	2012,	   05,	  16,	   46,	-9999,	-9999,	-9999,	  112,	    0,	-9999
	2012,	   05,	  17,	   47,	-9999,	-9999,	-9999,	   38,	    0,	-9999
	2012,	   05,	  18,	   48,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  19,	   49,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  20,	   50,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  21,	   51,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  22,	   52,	-9999,	-9999,	-9999,	    3,	-9999,	-9999
	2012,	   05,	  23,	   53,	-9999,	-9999,	-9999,	   56,	-9999,	-9999
	2012,	   05,	  24,	   54,	-9999,	-9999,	-9999,	   33,	-9999,	-9999
	2012,	   05,	  25,	   55,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  26,	   56,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   05,	  27,	   57,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2012,	   05,	  28,	   58,	-9999,	-9999,	-9999,	   28,	-9999,	  305
	2012,	   05,	  29,	   59,	-9999,	-9999,	-9999,	   48,	    0,	-9999
	2012,	   05,	  30,	   60,	-9999,	-9999,	-9999,	  175,	    0,	-9999
	2012,	   05,	  31,	   61,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   06,	  1,	   62,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   06,	  2,	   63,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   06,	  3,	   64,	-9999,	-9999,	-9999,	  135,	    0,	-9999
	2012,	   06,	  4,	   65,	-9999,	-9999,	-9999,	  414,	-9999,	-9999
	2012,	   06,	  5,	   66,	-9999,	-9999,	-9999,	   58,	-9999,	-9999
	2012,	   06,	  6,	   67,	-9999,	-9999,	-9999,	   18,	-9999,	-9999
	2012,	   06,	  7,	   68,	-9999,	-9999,	-9999,	   18,	    0,	  178
	2012,	   06,	  8,	   69,	-9999,	-9999,	-9999,	    5,	    0,	-9999
	2012,	   06,	  9,	   70,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  10,	   71,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  11,	   72,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  12,	   73,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   06,	  13,	   74,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   06,	  14,	   75,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   06,	  15,	   76,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  16,	   77,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  17,	   78,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  18,	   79,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2012,	   06,	  19,	   80,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   06,	  20,	   81,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   06,	  21,	   82,	-9999,	-9999,	-9999,	   33,	    0,	-9999
	2012,	   06,	  22,	   83,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   06,	  23,	   84,	-9999,	-9999,	-9999,	   13,	-9999,	-9999
	2012,	   06,	  24,	   85,	-9999,	-9999,	-9999,	  246,	-9999,	-9999
	2012,	   06,	  25,	   86,	-9999,	-9999,	-9999,	   43,	    0,	-9999
	2012,	   06,	  26,	   87,	-9999,	-9999,	-9999,	  384,	    0,	-9999
	2012,	   06,	  27,	   88,	-9999,	-9999,	-9999,	  394,	    0,	  178
	2012,	   06,	  28,	   89,	-9999,	-9999,	-9999,	-9999,	-9999,	  305
	2012,	   06,	  29,	   90,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   06,	  30,	   91,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2012,	   07,	  1,	   92,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2012,	   07,	  2,	   93,	-9999,	-9999,	-9999,	   41,	    0,	-9999
	2012,	   07,	  3,	   94,	-9999,	-9999,	-9999,	    3,	-9999,	-9999
	2012,	   07,	  4,	   95,	-9999,	-9999,	-9999,	    5,	-9999,	-9999
	2012,	   07,	  5,	   96,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  6,	   97,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  7,	   98,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2012,	   07,	  8,	   99,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  9,	   100,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  10,	   101,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  11,	   102,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  12,	   103,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  13,	   104,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  14,	   105,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  15,	   106,	-9999,	-9999,	-9999,	   23,	-9999,	-9999
	2012,	   07,	  16,	   107,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  17,	   108,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2012,	   07,	  18,	   109,	-9999,	-9999,	-9999,	   23,	-9999,	-9999
	2012,	   07,	  19,	   110,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
